COREM,EGRIN2.block,BH.adjusted.p.value
1,DNA damage - antitubercular drugs,0.000703201
1,fatty acids - carbon source,6.07E-11
1,lipids - carbon source,0.001942787
2,reaeration,9.46E-07
2,aromatic amides - antitubercular drugs,0.000293103
2,respiration inhibitors - antitubercular drugs,0.001300892
2,others - antitubercular drugs,0.000149033
2,carboxylic acids - carbon source,0
2,osmotic stress,0
2,low pH,0.0053184
4,aromatic amides - antitubercular drugs,0
4,iron scavengers - antitubercular drugs,3.68E-08
4,carboxylic acids - carbon source,0
4,fatty acids - carbon source,0.001642845
4,hypoxia,2.43E-09
4,low oxygen,0.009683198
5,reaeration,3.16E-06
5,aromatic amides - antitubercular drugs,0.001215046
5,respiration inhibitors - antitubercular drugs,0.000251278
5,iron scavengers - antitubercular drugs,0.002108545
5,others - antitubercular drugs,0.000533964
5,MTB strain comparisons,0.000387919
5,hypoxia,0.000898609
6,aromatic amides - antitubercular drugs,2.51E-11
6,others - antitubercular drugs,6.98E-05
6,carboxylic acids - carbon source,0
6,fatty acids - carbon source,3.18E-06
6,DNA damage,0.000998728
7,cell wall inhibitors - antitubercular drugs,4.03E-05
7,carboxylic acids - carbon source,0
7,lipids - carbon source,0
7,hypoxia,7.12E-26
9,carboxylic acids - carbon source,0
9,DNA damage,1.93E-05
9,limited nutrients,9.40E-10
9,low pH,0.002635505
10,cell wall inhibitors - antitubercular drugs,8.65E-06
10,protein synthesis inhibitors  - antitubercular drugs,9.45E-06
10,others - antitubercular drugs,8.17E-12
11,aromatic amides - antitubercular drugs,4.82E-20
11,cell wall inhibitors - antitubercular drugs,0.00323448
11,iron scavengers - antitubercular drugs,0.004181679
11,hypoxia,1.11E-15
12,DNA damage - antitubercular drugs,0.004290284
12,others - carbon source,0.000697781
12,carboxylic acids - carbon source,0
12,hypoxia,0.000640012
12,macrophage infection,0.000357038
12,nitrosative stress,0.000113319
13,reaeration,0.003202478
13,protein synthesis inhibitors  - antitubercular drugs,0.000782094
13,lipids - carbon source,0
13,hypoxia,0.000312438
15,respiration inhibitors - antitubercular drugs,0.00158875
15,carboxylic acids - carbon source,0
15,oxidative stress,0.000893493
16,iron scavengers - antitubercular drugs,0.000101508
16,fatty acids - carbon source,3.23E-12
16,limited nutrients,1.64E-07
16,low oxygen,0.002698392
16,nitrosative stress,3.19E-08
16,oxidative stress,0.001144658
17,respiration inhibitors - antitubercular drugs,0.006832718
17,limited - carbon source,9.33E-05
17,hypoxia,2.44E-10
19,fatty acids - carbon source,2.20E-13
19,limited - carbon source,0.000695652
19,limited nutrients,7.75E-06
20,iron scavengers - antitubercular drugs,0.009752503
20,nitrosative stress,1.30E-08
21,aromatic amides - antitubercular drugs,0.008198819
21,respiration inhibitors - antitubercular drugs,0.009373368
21,DNA damage,2.77E-13
21,hypoxia,5.13E-30
21,nitrosative stress,1.49E-06
22,DNA damage,0.003874391
22,hypoxia,5.18E-33
22,macrophage infection,0.009179046
22,nitrosative stress,8.06E-05
23,iron scavengers - antitubercular drugs,0.009378244
23,others - antitubercular drugs,6.58E-05
23,fatty acids - carbon source,1.12E-24
23,limited - carbon source,0.000120756
23,hypoxia,0.008608262
23,limited nutrients,2.36E-06
24,cell wall stress,0.007904002
24,MTB strain comparisons,2.14E-12
24,wildtype growth,3.55E-09
25,fatty acids - carbon source,7.20E-07
25,limited nutrients,6.41E-09
26,carbon monoxide stress,0.009249716
26,others - carbon source,0.009249716
26,carboxylic acids - carbon source,0
27,iron scavengers - antitubercular drugs,0.000630037
27,others - carbon source,0
27,carboxylic acids - carbon source,0
27,fatty acids - carbon source,1.87E-07
27,lipids - carbon source,0
27,limited nutrients,6.18E-09
28,iron scavengers - antitubercular drugs,0.00241571
28,others - antitubercular drugs,2.80E-05
28,fatty acids - carbon source,0.002972485
29,aromatic amides - antitubercular drugs,0.001567238
29,carbon monoxide stress,0.005738048
29,hypoxia,6.39E-08
30,reaeration,0.000736573
31,respiration inhibitors - antitubercular drugs,4.77E-07
31,transcription inhibitors  - antitubercular drugs,0.007952038
31,hypoxia,1.23E-05
32,lipids - carbon source,0
32,cell wall stress,0.003056003
32,hypoxia,1.67E-23
33,reaeration,0.007541877
33,cell wall inhibitors - antitubercular drugs,0.00024183
33,fatty acids - carbon source,0.003157009
33,limited nutrients,3.02E-05
34,aromatic amides - antitubercular drugs,0.00100921
34,others - carbon source,0.001942787
34,carboxylic acids - carbon source,0
34,fatty acids - carbon source,9.72E-25
34,cell wall stress,0.005926744
35,reaeration,2.92E-05
35,others - antitubercular drugs,0.000867999
35,limited nutrients,0.006644151
36,DNA damage,0.000295744
36,hypoxia,1.08E-05
36,nitrosative stress,8.37E-06
38,respiration inhibitors - antitubercular drugs,0.000593908
38,iron scavengers - antitubercular drugs,0.003853754
38,limited - carbon source,0.002305292
38,hypoxia,1.86E-07
39,others - antitubercular drugs,5.72E-05
39,limited - carbon source,2.48E-06
39,hypoxia,5.54E-17
40,aromatic amides - antitubercular drugs,0.002364061
41,respiration inhibitors - antitubercular drugs,2.59E-06
41,iron scavengers - antitubercular drugs,7.25E-08
41,lipids - carbon source,0
41,hypoxia,1.99E-05
41,limited nutrients,0.008165304
42,respiration inhibitors - antitubercular drugs,0.009168781
42,wildtype growth,0.002684136
43,iron scavengers - antitubercular drugs,9.86E-05
43,carboxylic acids - carbon source,0
45,respiration inhibitors - antitubercular drugs,0.004798924
45,fatty acids - carbon source,0.00054991
45,lipids - carbon source,0.007679317
45,cell wall stress,0.007961252
45,limited nutrients,1.58E-10
46,protein synthesis inhibitors  - antitubercular drugs,0.002308984
46,others - antitubercular drugs,0.000206487
46,cell wall stress,0.000169754
47,others - carbon source,0.008494631
47,carboxylic acids - carbon source,0
47,hypoxia,2.44E-05
47,limited nutrients,0.007341738
48,respiration inhibitors - antitubercular drugs,0.00079875
49,fatty acids - carbon source,1.73E-06
49,lipids - carbon source,0.000266624
50,aromatic amides - antitubercular drugs,4.56E-06
51,reaeration,1.86E-12
51,protein synthesis inhibitors  - antitubercular drugs,0.000513875
52,aromatic amides - antitubercular drugs,0
52,cell wall inhibitors - antitubercular drugs,7.11E-13
52,respiration inhibitors - antitubercular drugs,4.70E-27
52,transcription inhibitors  - antitubercular drugs,8.41E-05
52,others - antitubercular drugs,3.31E-08
52,carboxylic acids - carbon source,0
52,DNA damage,0.004984491
53,wildtype growth,2.32E-13
53,hypoxia,3.91E-47
56,protein synthesis inhibitors  - antitubercular drugs,4.75E-05
56,low oxygen,7.64E-08
56,macrophage infection,0.007154616
56,oxidative stress,5.69E-05
57,aromatic amides - antitubercular drugs,7.61E-05
60,reaeration,2.16E-05
60,aromatic amides - antitubercular drugs,0
60,cell wall inhibitors - antitubercular drugs,7.73E-15
60,respiration inhibitors - antitubercular drugs,7.04E-15
60,iron scavengers - antitubercular drugs,3.18E-05
60,others - antitubercular drugs,2.45E-07
60,others - carbon source,0
60,fatty acids - carbon source,0
60,lipids - carbon source,0
60,host interactions,0
60,limited nutrients,0
60,macrophage infection,4.05E-06
60,low pH,4.30E-05
61,DNA damage - antitubercular drugs,4.16E-06
61,cell wall inhibitors - antitubercular drugs,0.009111445
61,iron scavengers - antitubercular drugs,0.000862405
61,others - antitubercular drugs,0.004582882
61,DNA damage,2.90E-19
61,hypoxia,0.001460543
61,nitrosative stress,2.57E-19
61,oxidative stress,6.38E-08
62,iron scavengers - antitubercular drugs,3.42E-05
62,others - carbon source,0.007791627
62,DNA damage,0.001852317
62,hypoxia,0.007403831
62,iron stress,0.007791627
62,nitrosative stress,3.60E-14
63,DNA damage - antitubercular drugs,0.003408874
63,iron scavengers - antitubercular drugs,0.004843979
63,carboxylic acids - carbon source,0
63,fatty acids - carbon source,3.00E-12
63,limited - carbon source,0.000752407
63,DNA damage,4.30E-05
63,hypoxia,4.85E-06
63,limited nutrients,1.97E-08
64,carbon monoxide stress,0
64,DNA damage,2.82E-07
