corem_ID,tuberculist.category,p.adj
1,"virulence, detoxification, adaptation",0
10,cell wall & cell processes,0.007171897
10,regulatory proteins,0.007079843
100,"virulence, detoxification, adaptation",1.39E-05
101,conserved hypotheticals,0.000909688
101,insertion seqs & phages,0.006763485
101,regulatory proteins,0.004234438
102,"virulence, detoxification, adaptation",3.53E-05
103,cell wall & cell processes,0.002502663
103,regulatory proteins,0.008045744
105,regulatory proteins,0.008045744
106,lipid metabolism,0.002007379
107,cell wall & cell processes,0.002502663
108,cell wall & cell processes,0.000243916
11,regulatory proteins,0.007079843
110,intermediary metabolism & respiration,0.002986498
111,cell wall & cell processes,0.005839584
112,cell wall & cell processes,0
113,intermediary metabolism & respiration,0
114,conserved hypotheticals,0.004590009
114,insertion seqs & phages,0.007669971
115,PE/PPE,0.009954887
117,information pathways,0.001998534
118,cell wall & cell processes,0.000265326
118,unknown,0.000130496
121,"virulence, detoxification, adaptation",0.001927088
122,cell wall & cell processes,0.000265326
123,lipid metabolism,9.92E-05
125,information pathways,0.000836842
126,cell wall & cell processes,0.001380177
127,regulatory proteins,0.000461027
129,lipid metabolism,0.003168074
13,intermediary metabolism & respiration,0
130,unknown,0.000130496
131,cell wall & cell processes,0.005839584
131,lipid metabolism,0.002808354
132,unknown,7.85E-05
132,"virulence, detoxification, adaptation",0.000806453
134,intermediary metabolism & respiration,0.002986498
136,conserved hypotheticals,0.004590009
139,insertion seqs & phages,0.007669971
14,lipid metabolism,0.000311439
142,cell wall & cell processes,0.005839584
145,lipid metabolism,0.004714808
146,cell wall & cell processes,0.005839584
147,PE/PPE,0.009954887
148,insertion seqs & phages,0.007669971
148,unknown,7.85E-05
149,cell wall & cell processes,0.005839584
149,lipid metabolism,0.002808354
15,cell wall & cell processes,0
151,cell wall & cell processes,0.001380177
151,PE/PPE,0.009954887
152,lipid metabolism,2.10E-05
153,information pathways,0.000836842
154,"virulence, detoxification, adaptation",0.001927088
155,cell wall & cell processes,0.005839584
156,information pathways,0.000836842
157,intermediary metabolism & respiration,0.000240987
160,"virulence, detoxification, adaptation",5.94E-05
161,conserved hypotheticals,0.004590009
162,insertion seqs & phages,0.000189527
162,lipid metabolism,0.001182862
165,PE/PPE,0.009954887
168,PE/PPE,3.31E-13
169,regulatory proteins,0.000603754
17,insertion seqs & phages,0
170,cell wall & cell processes,8.30E-06
170,PE/PPE,0.000262806
171,lipid metabolism,7.51E-06
172,lipid metabolism,0.000865736
173,lipid metabolism,0.000176724
173,"virulence, detoxification, adaptation",0.000937314
174,lipid metabolism,0.003168074
175,unknown,0.00019532
176,lipid metabolism,0.000281665
177,conserved hypotheticals,0.005607361
178,lipid metabolism,0.000281665
179,conserved hypotheticals,0.000309646
182,"virulence, detoxification, adaptation",4.18E-06
183,cell wall & cell processes,0.001337191
184,conserved hypotheticals,0.005607361
185,"virulence, detoxification, adaptation",4.18E-06
186,cell wall & cell processes,5.10E-05
187,intermediary metabolism & respiration,0.000162406
189,conserved hypotheticals,0.005607361
19,lipid metabolism,1.34E-12
191,"virulence, detoxification, adaptation",0.000169725
192,"virulence, detoxification, adaptation",0.000169725
193,intermediary metabolism & respiration,4.75E-06
194,intermediary metabolism & respiration,0.00173427
195,cell wall & cell processes,0.009664249
195,lipid metabolism,3.24E-05
196,lipid metabolism,1.34E-09
197,cell wall & cell processes,3.28E-12
198,lipid metabolism,0.001177866
198,"virulence, detoxification, adaptation",3.53E-05
199,intermediary metabolism & respiration,0.00702086
199,regulatory proteins,0.008045744
2,insertion seqs & phages,0
20,intermediary metabolism & respiration,0
200,intermediary metabolism & respiration,4.77E-05
201,cell wall & cell processes,5.81E-05
202,lipid metabolism,0.003168074
203,PE/PPE,2.62E-05
203,"virulence, detoxification, adaptation",0.000143887
204,lipid metabolism,1.38E-06
204,regulatory proteins,0.001861504
205,lipid metabolism,7.49E-09
206,lipid metabolism,0.000419458
207,PE/PPE,2.05E-10
208,intermediary metabolism & respiration,0
209,lipid metabolism,0.0006221
210,intermediary metabolism & respiration,0.0007269
212,intermediary metabolism & respiration,0.009514385
212,lipid metabolism,0.00886975
213,insertion seqs & phages,0.001527922
213,lipid metabolism,2.63E-05
215,information pathways,0.006385841
215,PE/PPE,2.42E-06
216,cell wall & cell processes,8.30E-06
219,intermediary metabolism & respiration,0.002299418
222,intermediary metabolism & respiration,0.00702086
224,intermediary metabolism & respiration,0.00086447
225,PE/PPE,0.005073635
227,insertion seqs & phages,8.62E-09
227,PE/PPE,2.62E-05
229,lipid metabolism,1.27E-10
23,PE/PPE,0
230,lipid metabolism,1.27E-10
231,lipid metabolism,1.00E-08
234,intermediary metabolism & respiration,0.0029166
235,cell wall & cell processes,1.87E-06
236,insertion seqs & phages,0.000109384
236,lipid metabolism,6.63E-05
237,intermediary metabolism & respiration,0.000223215
239,intermediary metabolism & respiration,0.0003975
239,lipid metabolism,8.28E-09
24,intermediary metabolism & respiration,0
242,cell wall & cell processes,1.12E-09
243,insertion seqs & phages,0.003472931
244,PE/PPE,1.36E-05
245,lipid metabolism,6.62E-06
246,cell wall & cell processes,0.000235921
246,lipid metabolism,6.19E-06
247,cell wall & cell processes,0.000591362
247,lipid metabolism,2.21E-07
248,regulatory proteins,0.006631564
25,intermediary metabolism & respiration,0
250,lipid metabolism,0.0006221
251,conserved hypotheticals,0.000309646
252,PE/PPE,4.22E-05
253,"virulence, detoxification, adaptation",0.000169725
255,regulatory proteins,0.002140061
256,regulatory proteins,0.002140061
257,information pathways,0.00017824
258,cell wall & cell processes,0.001337191
259,information pathways,0.003818829
259,PE/PPE,4.22E-05
26,intermediary metabolism & respiration,0.009514385
26,lipid metabolism,0.0006221
261,lipid metabolism,0.000281665
263,cell wall & cell processes,0.001337191
264,"virulence, detoxification, adaptation",0.000169725
265,lipid metabolism,0.0006221
266,insertion seqs & phages,1.24E-06
267,intermediary metabolism & respiration,0.003368317
267,lipid metabolism,0.005335043
268,insertion seqs & phages,4.15E-07
268,lipid metabolism,0.000266337
269,cell wall & cell processes,5.14E-05
27,intermediary metabolism & respiration,1.10E-07
270,cell wall & cell processes,0.008832256
271,regulatory proteins,0.005565081
272,PE/PPE,0.003489423
273,intermediary metabolism & respiration,0.0029166
274,information pathways,0.005696668
274,lipid metabolism,2.54E-05
275,lipid metabolism,1.54E-08
276,information pathways,0.006056729
277,PE/PPE,0.000181325
278,intermediary metabolism & respiration,1.96E-05
279,PE/PPE,0.000320999
28,PE/PPE,0
281,cell wall & cell processes,0.000243916
282,information pathways,0.001294294
283,intermediary metabolism & respiration,0.005051324
284,lipid metabolism,5.72E-08
285,"virulence, detoxification, adaptation",6.48E-07
286,intermediary metabolism & respiration,1.67E-05
287,lipid metabolism,8.21E-12
288,insertion seqs & phages,1.65E-10
289,cell wall & cell processes,0.005839584
29,cell wall & cell processes,0
292,PE/PPE,0.000684397
292,unknown,0.000130496
294,regulatory proteins,2.81E-05
295,cell wall & cell processes,0.005839584
298,cell wall & cell processes,0.005839584
3,cell wall & cell processes,0
30,intermediary metabolism & respiration,8.80E-06
302,cell wall & cell processes,0.005839584
302,lipid metabolism,0.002808354
305,lipid metabolism,6.19E-06
306,cell wall & cell processes,0.005839584
308,lipid metabolism,0.002808354
309,cell wall & cell processes,0.005839584
31,lipid metabolism,0.001182862
310,cell wall & cell processes,0.005839584
311,information pathways,0.001998534
312,PE/PPE,1.46E-05
